instant,dteday,season,mnth,weekday,weathersit,temp,hum,windspeed,cnt
405,2012-02-09,1,2,4,1,10.865,56.2083,13.000479,3830
406,2012-02-10,1,2,5,2,11.514153,54,7.834243,3831
407,2012-02-11,1,2,6,3,9.190847,73.125,19.416332,2169
408,2012-02-12,1,2,0,1,5.2275,46.4583,27.417204,1529
409,2012-02-13,1,2,1,1,9.1225,41.125,11.207961,3422
410,2012-02-14,1,2,2,2,13.085847,50.875,9.458993,3922
411,2012-02-15,1,2,3,1,14.281653,53.125,12.1672,4169
412,2012-02-16,1,2,4,2,12.983347,75.2917,6.125475,3005
413,2012-02-17,1,2,5,1,14.076653,63.4583,13.791682,4154
414,2012-02-18,1,2,6,1,14.213347,53.4583,12.792243,4318
415,2012-02-19,1,2,0,2,11.48,51.5833,16.958504,2689
416,2012-02-20,1,2,1,1,11.48,50.7826,15.348561,3129
417,2012-02-21,1,2,2,1,11.800866,59.4348,13.783039,3777
418,2012-02-22,1,2,3,1,16.229153,56.7917,15.709557,4773
419,2012-02-23,1,2,4,1,18.620847,55.4583,12.791171,5062
420,2012-02-24,1,2,5,2,16.7075,73.75,15.916989,3487
421,2012-02-25,1,2,6,1,11.924153,39.5833,28.250014,2732
422,2012-02-26,1,2,0,1,11.445847,41,13.750343,3389
423,2012-02-27,1,2,1,1,15.033347,49.0833,17.958211,4322
424,2012-02-28,1,2,2,1,14.725847,39.5833,12.958939,4363
425,2012-02-29,1,2,3,2,14.118268,80.4783,12.000839,1834
426,2012-03-01,1,3,4,1,19.919153,61.5417,15.208129,4990
427,2012-03-02,1,3,5,2,14.486653,65.7083,9.708568,3194
428,2012-03-03,1,3,6,2,16.980847,62.125,10.792293,4066
429,2012-03-04,1,3,0,1,13.359153,40.3333,22.416257,3423
430,2012-03-05,1,3,1,1,9.976653,50.625,15.333486,3333
431,2012-03-06,1,3,2,1,10.591653,45.6667,13.458625,3956
432,2012-03-07,1,3,3,1,16.570847,51.3333,23.167193,4916
433,2012-03-08,1,3,4,1,21.6275,56.75,29.584721,5382
434,2012-03-09,1,3,5,2,16.844153,40.7083,27.7916,4569
435,2012-03-10,1,3,6,1,11.7875,35.0417,15.12525,4118
436,2012-03-11,1,3,0,1,14.831299,47.6957,14.913329,4911
437,2012-03-12,1,3,1,1,19.133347,48.9167,13.916771,5298
438,2012-03-13,1,3,2,1,23.165,61.75,15.87565,5847
439,2012-03-14,1,3,3,1,23.4725,50.7083,7.709154,6312
440,2012-03-15,1,3,4,1,22.8575,57.9583,10.042161,6192
441,2012-03-16,1,3,5,2,17.869153,84.2083,7.583864,4378
442,2012-03-17,1,3,6,2,21.080847,75.5833,7.417168,7836
443,2012-03-18,1,3,0,2,19.3725,81,8.501161,5892
444,2012-03-19,1,3,1,1,22.345,72.875,10.875239,6153
445,2012-03-20,1,3,2,1,22.994153,80.7917,8.125157,6093
446,2012-03-21,2,3,3,2,21.798347,82.125,6.0004061,6230
447,2012-03-22,2,3,4,1,22.720847,83.125,7.876654,6871
448,2012-03-23,2,3,5,2,24.668347,69.4167,7.7921,8362
449,2012-03-24,2,3,6,2,20.6025,88.5417,12.916461,3372
450,2012-03-25,2,3,0,2,17.9375,88.0833,14.791925,4996
451,2012-03-26,2,3,1,1,18.279153,47.7917,25.917007,5558
452,2012-03-27,2,3,2,1,13.256653,29,12.541864,5102
453,2012-03-28,2,3,3,1,19.850847,48.125,19.541957,5698
454,2012-03-29,2,3,4,1,20.260847,43.9167,21.41655,6133
455,2012-03-30,2,3,5,2,15.17,58.0833,9.250489,5459
456,2012-03-31,2,3,6,2,17.390847,73.8333,16.791339,6235
457,2012-04-01,2,4,0,2,17.459153,67.625,11.541889,6041
458,2012-04-02,2,4,1,1,17.790433,50.4348,20.913313,5936
459,2012-04-03,2,4,2,1,19.133347,39.6667,6.708911,6772
460,2012-04-04,2,4,3,1,22.208347,46.9583,12.125325,6436
461,2012-04-05,2,4,4,1,17.835,37.4167,14.708443,6457
462,2012-04-06,2,4,5,1,16.536653,37.7083,20.125996,6460
463,2012-04-07,2,4,6,1,17.9375,25.4167,18.416357,6857
464,2012-04-08,2,4,0,1,20.5,27.5833,15.583932,5169
465,2012-04-09,2,4,1,1,20.055847,31.75,23.999132,5585
466,2012-04-10,2,4,2,1,18.313347,43.5,16.708125,5918
467,2012-04-11,2,4,3,1,14.296536,46.9565,19.783358,4862
468,2012-04-12,2,4,4,1,16.2975,46.625,19.458743,5409
469,2012-04-13,2,4,5,1,18.1425,40.8333,10.416557,6398
470,2012-04-14,2,4,6,1,20.295,50.2917,12.791439,7460
471,2012-04-15,2,4,0,1,24.873347,50.7917,15.083643,7132
472,2012-04-16,2,4,1,1,27.230847,56.1667,19.083543,6370
473,2012-04-17,2,4,2,1,24.941653,39.0417,18.333143,6691
474,2012-04-18,2,4,3,2,18.996653,56.9167,11.250104,4367
475,2012-04-19,2,4,4,1,20.431653,61.25,4.4172564,6565
476,2012-04-20,2,4,5,1,21.593347,69.4583,10.041357,7290
477,2012-04-21,2,4,6,1,23.37,68.2917,19.000329,6624
478,2012-04-22,2,4,0,3,16.263347,83.5417,23.084582,1027
479,2012-04-23,2,4,1,2,13.188347,76.6667,20.334232,3214
480,2012-04-24,2,4,2,1,16.946653,45.4167,16.708661,5633
481,2012-04-25,2,4,3,1,19.543347,42.7917,7.959064,6196
482,2012-04-26,2,4,4,2,20.431653,75.6667,11.833875,5026
483,2012-04-27,2,4,5,1,18.7575,40.0833,23.291411,6233
484,2012-04-28,2,4,6,2,15.443347,48.9583,8.708325,4220
485,2012-04-29,2,4,0,1,18.791653,58.7083,7.832836,6304
486,2012-04-30,2,4,1,2,19.030847,57,11.499746,5572
487,2012-05-01,2,5,2,2,25.146653,65.9583,10.458432,5740
488,2012-05-02,2,5,3,1,23.130847,79.7083,9.249886,6169
489,2012-05-03,2,5,4,2,22.96,76.8333,8.957632,6421
490,2012-05-04,2,5,5,1,25.7275,73.5417,10.916846,6296
491,2012-05-05,2,5,6,2,25.488347,75.6667,10.250464,6883
492,2012-05-06,2,5,0,2,23.0625,74,10.041893,6359
493,2012-05-07,2,5,1,2,22.0375,66.4167,15.458307,6273
494,2012-05-08,2,5,2,2,23.848347,68.5833,19.833943,5728
495,2012-05-09,2,5,3,2,23.575,74.4167,14.499604,4717
496,2012-05-10,2,5,4,1,20.739153,55.2083,21.042221,6572
497,2012-05-11,2,5,5,1,21.866653,36.0417,15.874779,7030
498,2012-05-12,2,5,6,1,23.130847,48.0417,8.249911,7429
499,2012-05-13,2,5,0,1,25.1125,57.625,15.082839,6118
500,2012-05-14,2,5,1,2,23.506653,78.9583,14.250364,2843
501,2012-05-15,2,5,2,2,25.078347,79.4583,9.875264,5115
502,2012-05-16,2,5,3,1,26.103347,69.7917,8.208304,7424
503,2012-05-17,2,5,4,1,24.326653,52,15.374825,7384
504,2012-05-18,2,5,5,1,23.130847,52.3333,9.166739,7639
505,2012-05-19,2,5,6,1,24.6,45.625,5.626325,8294
506,2012-05-20,2,5,0,1,25.454153,53.0417,17.042589,7129
507,2012-05-21,2,5,1,2,24.531653,81.125,15.624668,4359
508,2012-05-22,2,5,2,2,25.215,76.5833,7.917189,6073
509,2012-05-23,2,5,3,2,25.488347,77.4583,6.834,5260
510,2012-05-24,2,5,4,1,26.855,71.6667,11.584032,6770
511,2012-05-25,2,5,5,1,27.88,74.7083,9.41685,6734
512,2012-05-26,2,5,6,1,28.3925,73.25,13.332464,6536
513,2012-05-27,2,5,0,1,28.29,69.7083,14.416457,6591
514,2012-05-28,2,5,1,1,29.2125,67.625,13.166907,6043
515,2012-05-29,2,5,2,1,29.6225,68.4583,19.7918,5743
516,2012-05-30,2,5,3,2,26.923347,67,9.000043,6855
517,2012-05-31,2,5,4,1,27.88,49.2917,13.083693,7338
518,2012-06-01,2,6,5,2,26.820847,75.5417,15.916721,4127
519,2012-06-02,2,6,6,1,23.916653,54.9167,12.499654,8120
520,2012-06-03,2,6,0,1,24.7025,49.3333,12.333829,7641
521,2012-06-04,2,6,1,1,24.4975,48.7083,19.083811,6998
522,2012-06-05,2,6,2,2,22.174153,61.3333,14.041525,7001
523,2012-06-06,2,6,3,1,22.720847,61.125,5.167375,7055
524,2012-06-07,2,6,4,1,24.7025,56.7083,10.54245,7494
525,2012-06-08,2,6,5,1,26.615847,46.7917,11.750661,7736
526,2012-06-09,2,6,6,1,29.144153,43.7083,9.667229,7498
527,2012-06-10,2,6,0,1,29.793347,53.8333,8.959307,6598
528,2012-06-11,2,6,1,2,29.554153,58.7917,13.916771,6664
529,2012-06-12,2,6,2,2,26.786653,83.3333,14.374582,4972
530,2012-06-13,2,6,3,1,26.889153,58.2083,22.999693,7421
531,2012-06-14,2,6,4,1,26.581653,56.9583,17.000111,7363
532,2012-06-15,2,6,5,1,26.205847,58.9583,11.833339,7665
533,2012-06-16,2,6,6,1,25.898347,50.4167,11.166689,7702
534,2012-06-17,2,6,0,1,24.2925,59.875,9.708568,6978
535,2012-06-18,2,6,1,2,23.301653,77.7917,11.707982,5099
536,2012-06-19,2,6,2,1,28.221653,69,9.917139,6825
537,2012-06-20,2,6,3,1,32.0825,59.2083,7.625404,6211
538,2012-06-21,3,6,4,1,33.039153,56.7917,7.958729,5905
539,2012-06-22,3,6,5,1,31.8775,57.375,12.250414,5823
540,2012-06-23,3,6,6,1,29.998347,53.4583,12.041307,7458
541,2012-06-24,3,6,0,1,30.476653,47.9167,9.750175,6891
542,2012-06-25,3,6,1,1,29.349153,50.4167,20.125661,6779
543,2012-06-26,3,6,2,1,25.864153,37.3333,23.292014,7442
544,2012-06-27,3,6,3,1,28.5975,36,18.208925,7335
545,2012-06-28,3,6,4,1,30.715847,42.25,11.50055,6879
546,2012-06-29,3,6,5,1,34.200847,48.875,11.082939,5463
547,2012-06-30,3,6,6,1,31.365,60.125,10.791757,5687
548,2012-07-01,3,7,0,1,33.449153,51.875,11.291443,5531
549,2012-07-02,3,7,1,1,32.048347,44.7083,13.082889,6227
550,2012-07-03,3,7,2,1,32.014153,49.2083,8.457879,6660
551,2012-07-04,3,7,3,1,32.355847,53.875,9.04165,7403
552,2012-07-05,3,7,4,1,33.9275,45.7917,12.999943,6241
553,2012-07-06,3,7,5,1,33.961653,45.0833,9.791514,6207
554,2012-07-07,3,7,6,1,35.328347,49.2083,10.958118,4840
555,2012-07-08,3,7,0,1,33.7225,57.375,8.417143,4672
556,2012-07-09,3,7,1,2,29.144153,68.3333,12.125325,6569
557,2012-07-10,3,7,2,2,29.554153,66.75,10.166379,6290
558,2012-07-11,3,7,3,1,29.383347,63.3333,10.166111,7264
559,2012-07-12,3,7,4,1,29.349153,52.9583,9.833925,7446
560,2012-07-13,3,7,5,2,29.998347,48.5833,5.41695,7499
561,2012-07-14,3,7,6,2,28.836653,69.9167,9.626493,6969
562,2012-07-15,3,7,0,1,30.579153,71.7917,11.166689,6031
563,2012-07-16,3,7,1,1,31.296653,64.5,11.000529,6830
564,2012-07-17,3,7,2,1,33.551653,50.5833,7.666743,6786
565,2012-07-18,3,7,3,1,32.526653,57.7083,9.208614,5713
566,2012-07-19,3,7,4,1,31.57,60.0417,11.083743,6591
567,2012-07-20,3,7,5,2,27.299153,84.4167,14.000789,5870
568,2012-07-21,3,7,6,3,24.429153,86.5417,14.2911,4459
569,2012-07-22,3,7,0,2,27.3675,76.25,6.2926936,7410
570,2012-07-23,3,7,1,1,30.408347,69.4167,9.291761,6966
571,2012-07-24,3,7,2,1,30.784153,65.5,14.167418,7592
572,2012-07-25,3,7,3,1,29.690847,45,11.0416,8173
573,2012-07-26,3,7,4,1,31.843347,59.6667,19.082471,6861
574,2012-07-27,3,7,5,1,32.048347,59.4583,10.250464,6904
575,2012-07-28,3,7,6,1,30.989153,61.3333,10.54245,6685
576,2012-07-29,3,7,0,1,29.588347,62.375,11.416532,6597
577,2012-07-30,3,7,1,1,29.964153,66.875,10.292339,7105
578,2012-07-31,3,7,2,1,29.246653,70.4167,11.083475,7216
579,2012-08-01,3,8,3,1,29.4175,67.75,9.458993,7580
580,2012-08-02,3,8,4,1,30.8525,65.9583,8.666718,7261
581,2012-08-03,3,8,5,2,31.399153,64.25,14.458064,7175
582,2012-08-04,3,8,6,1,32.526653,61.3333,17.249686,6824
583,2012-08-05,3,8,0,1,31.535847,65.25,19.458207,5464
584,2012-08-06,3,8,1,2,30.8525,65.4167,8.666718,7013
585,2012-08-07,3,8,2,2,30.169153,70.375,7.832836,7273
586,2012-08-08,3,8,3,2,30.75,67.2917,7.4169,7534
587,2012-08-09,3,8,4,1,30.989153,62.0417,10.4587,7286
588,2012-08-10,3,8,5,2,29.349153,71.5833,16.000471,5786
589,2012-08-11,3,8,6,2,28.3925,73.2917,13.834093,6299
590,2012-08-12,3,8,0,1,28.734153,53.0417,8.208304,6544
591,2012-08-13,3,8,1,1,29.554153,54.5417,9.126204,6883
592,2012-08-14,3,8,2,1,29.793347,68.6667,11.333586,6784
593,2012-08-15,3,8,3,1,28.973347,61.9583,11.374657,7347
594,2012-08-16,3,8,4,1,29.485847,51.9167,9.500332,7605
595,2012-08-17,3,8,5,1,29.656653,57.0833,15.500718,7148
596,2012-08-18,3,8,6,1,27.811653,60.3333,11.917089,7865
597,2012-08-19,3,8,0,2,26.069153,71.1667,5.79215,4549
598,2012-08-20,3,8,1,2,26.069153,73.4167,8.708593,6530
599,2012-08-21,3,8,2,1,26.615847,67.375,4.8756436,7006
600,2012-08-22,3,8,3,1,27.3675,67.7083,4.7089811,7375
601,2012-08-23,3,8,4,1,28.529153,63.5833,5.6679186,7765
602,2012-08-24,3,8,5,2,28.8025,61.5,4.8337686,7582
603,2012-08-25,3,8,6,2,27.128347,71.2917,16.375336,6053
604,2012-08-26,3,8,0,2,26.786653,84.5833,15.333486,5255
605,2012-08-27,3,8,1,1,28.836653,73.0417,8.625111,6917
606,2012-08-28,3,8,2,1,29.861653,62,12.791975,7040
607,2012-08-29,3,8,3,1,28.085,55.2083,7.541654,7697
608,2012-08-30,3,8,4,1,28.973347,59.0417,5.1668189,7713
609,2012-08-31,3,8,5,1,31.330847,58.75,11.291711,7350
610,2012-09-01,3,9,6,2,30.886653,63.8333,7.583529,6140
611,2012-09-02,3,9,0,2,28.563347,81.5,4.2927436,5810
612,2012-09-03,3,9,1,1,29.0075,79.0833,10.125107,6034
613,2012-09-04,3,9,2,1,29.759153,75.5,15.833507,6864
614,2012-09-05,3,9,3,1,30.203347,74.125,12.583136,7112
615,2012-09-06,3,9,4,2,28.563347,81.0417,9.542207,6203
616,2012-09-07,3,9,5,1,28.836653,73.625,11.500282,7504
617,2012-09-08,3,9,6,2,27.025847,79.9167,18.833968,5976
618,2012-09-09,3,9,0,1,25.01,54.75,15.041232,8227
619,2012-09-10,3,9,1,1,23.916653,50.375,17.333771,7525
620,2012-09-11,3,9,2,1,23.6775,52,6.1676314,7767
621,2012-09-12,3,9,3,1,24.565847,57.7083,8.833682,7870
622,2012-09-13,3,9,4,1,25.1125,63.7083,5.5422936,7804
623,2012-09-14,3,9,5,1,25.966653,67.25,6.958821,8009
624,2012-09-15,3,9,6,1,24.941653,50.1667,16.583907,8714
625,2012-09-16,3,9,0,1,23.78,57,6.0422811,7333
626,2012-09-17,3,9,1,2,23.814153,73.4583,10.166714,6869
627,2012-09-18,3,9,2,2,25.556653,87.25,23.958329,4073
628,2012-09-19,3,9,3,1,22.6525,53.6667,14.416725,7591
629,2012-09-20,3,9,4,1,22.413347,61.8333,7.917189,7720
630,2012-09-21,3,9,5,1,24.565847,66.875,10.333343,8167
631,2012-09-22,3,9,6,1,26.65,64.6667,19.000061,8395
632,2012-09-23,4,9,0,1,21.695847,46.7083,14.958286,7907
633,2012-09-24,4,9,1,1,21.080847,49.2917,9.541068,7436
634,2012-09-25,4,9,2,1,22.55,57,15.833507,7538
635,2012-09-26,4,9,3,1,26.035,63.0833,16.3748,7733
636,2012-09-27,4,9,4,2,26.65,69.0833,9.000914,7393
637,2012-09-28,4,9,5,2,25.385847,69,10.999993,7415
638,2012-09-29,4,9,6,1,22.2425,54.2917,15.249468,8555
639,2012-09-30,4,9,0,1,21.593347,58.3333,9.042186,6889
640,2012-10-01,4,10,1,2,21.354153,64.9167,6.0838814,6778
641,2012-10-02,4,10,2,3,24.224153,87.1667,6.999825,4639
642,2012-10-03,4,10,3,2,26.9575,79.375,4.4585686,7572
643,2012-10-04,4,10,4,2,26.9575,72.2917,7.875582,7328
644,2012-10-05,4,10,5,1,25.215,62.75,7.12545,8156
645,2012-10-06,4,10,6,1,22.720847,66.4167,17.957675,7965
646,2012-10-07,4,10,0,2,17.049153,70.8333,9.457854,3510
647,2012-10-08,4,10,1,2,15.716653,70.9583,12.708493,5478
648,2012-10-09,4,10,2,2,18.313347,76.1667,12.7501,6392
649,2012-10-10,4,10,3,1,21.080847,63.0833,12.584007,7691
650,2012-10-11,4,10,4,1,17.835,46.3333,12.166932,7570
651,2012-10-12,4,10,5,1,17.9375,53.9167,15.751164,7282
652,2012-10-13,4,10,6,1,16.126653,49.4583,9.791514,7109
653,2012-10-14,4,10,0,1,21.388347,64.0417,18.667004,6639
654,2012-10-15,4,10,1,2,23.028347,70.75,19.834479,5875
655,2012-10-16,4,10,2,1,19.201653,55.8333,12.208807,7534
656,2012-10-17,4,10,3,1,18.689153,69.2917,6.791857,7461
657,2012-10-18,4,10,4,2,21.4225,72.8333,15.874779,7509
658,2012-10-19,4,10,5,2,23.096653,81.5,9.041918,5424
659,2012-10-20,4,10,6,1,19.850847,57.2917,7.874979,8090
660,2012-10-21,4,10,0,1,19.030847,51,11.125618,6824
661,2012-10-22,4,10,1,1,19.9875,56.8333,5.4593811,7058
662,2012-10-23,4,10,2,1,22.310847,64.1667,6.3345686,7466
663,2012-10-24,4,10,3,1,24.0875,63.625,4.8762064,7693
664,2012-10-25,4,10,4,2,22.55,80.0417,8.333125,7359
665,2012-10-26,4,10,5,2,22.379153,80.7083,8.875289,7444
666,2012-10-27,4,10,6,2,21.73,72,15.791364,7852
667,2012-10-28,4,10,0,2,19.5775,69.4583,26.666536,4459
668,2012-10-29,4,10,1,3,18.04,88,23.9994,22
669,2012-10-30,4,10,2,2,13.045462,82.5455,14.271603,1096
670,2012-10-31,4,10,3,2,14.6575,66.6667,11.166689,5566
671,2012-11-01,4,11,4,2,14.999153,58.1667,10.542182,5986
672,2012-11-02,4,11,5,1,14.555,52.2083,17.833725,5847
673,2012-11-03,4,11,6,2,14.076653,49.125,18.125443,5138
674,2012-11-04,4,11,0,1,13.359153,53.2917,12.000236,5107
675,2012-11-05,4,11,1,1,13.085847,49.4167,15.833775,5259
676,2012-11-06,4,11,2,1,11.514153,56.7083,11.625371,5686
677,2012-11-07,4,11,3,2,12.129153,54.75,20.375236,5035
678,2012-11-08,4,11,4,1,14.439134,33.3478,23.304945,5315
679,2012-11-09,4,11,5,1,14.828347,54.0833,14.375386,5992
680,2012-11-10,4,11,6,1,15.955847,64.5417,3.8756686,6536
681,2012-11-11,4,11,0,1,17.254153,65.9167,8.5425,6852
682,2012-11-12,4,11,1,1,19.885,74.1667,11.625639,6269
683,2012-11-13,4,11,2,2,14.076653,66.2917,22.917082,4094
684,2012-11-14,4,11,3,1,11.855847,55.2083,13.374875,5495
685,2012-11-15,4,11,4,2,13.188347,62.0417,10.250129,5445
686,2012-11-16,4,11,5,1,14.145,52.4583,11.458675,5698
687,2012-11-17,4,11,6,1,13.325,54.5417,12.041843,5629
688,2012-11-18,4,11,0,1,14.0425,69.2917,15.250004,4669
689,2012-11-19,4,11,1,2,15.614153,62.3333,15.749489,5499
690,2012-11-20,4,11,2,2,15.340847,68.5,5.542575,5634
691,2012-11-21,4,11,3,1,14.486653,61.375,6.917482,5146
692,2012-11-22,4,11,4,1,13.94,58.0417,3.5423436,2425
693,2012-11-23,4,11,5,1,15.101653,56.875,9.917407,3910
694,2012-11-24,4,11,6,1,11.411653,40.4583,25.250357,2277
695,2012-11-25,4,11,0,1,10.079153,46.8333,10.0835,2424
696,2012-11-26,4,11,1,1,12.846653,53.5417,3.12555,5087
697,2012-11-27,4,11,2,2,11.958347,78.6667,15.916654,3959
698,2012-11-28,4,11,3,1,12.163347,50.625,14.125007,5260
699,2012-11-29,4,11,4,1,11.51567,55.5652,7.739974,5323
700,2012-11-30,4,11,5,1,12.231653,64.9583,3.9175436,5668
701,2012-12-01,4,12,6,2,12.231653,80.6667,4.0001814,5191
702,2012-12-02,4,12,0,2,14.2475,82.3333,8.333393,4649
703,2012-12-03,4,12,1,1,18.5525,76.75,5.5422936,6234
704,2012-12-04,4,12,2,1,19.509153,73.375,11.666643,6606
705,2012-12-05,4,12,3,1,17.971653,48.5,21.709407,5729
706,2012-12-06,4,12,4,1,10.489153,50.875,11.708518,5375
707,2012-12-07,4,12,5,2,13.154153,76.4167,8.7502,5008
708,2012-12-08,4,12,6,2,15.648347,91.125,6.792393,5582
709,2012-12-09,4,12,0,2,15.750847,90.5417,10.584325,3228
710,2012-12-10,4,12,1,2,17.869153,92.5,12.750636,5170
711,2012-12-11,4,12,2,2,14.486653,59.6667,19.834479,5501
712,2012-12-12,4,12,3,2,12.1975,53.8333,10.916779,5319
713,2012-12-13,4,12,4,1,12.129153,48.5833,11.666643,5532
714,2012-12-14,4,12,5,1,11.548347,64.2917,8.792343,5611
715,2012-12-15,4,12,6,1,13.290847,65.0417,7.12545,5047
716,2012-12-16,4,12,0,2,14.8625,83.875,6.749714,3786
717,2012-12-17,4,12,1,2,16.126653,90.7083,6.5833061,4585
718,2012-12-18,4,12,2,1,16.844153,66.625,14.834068,5557
719,2012-12-19,4,12,3,1,13.6325,62.5417,12.334164,5267
720,2012-12-20,4,12,4,2,13.53,66.7917,8.875021,4128
721,2012-12-21,1,12,5,2,13.393347,55.6667,25.083661,3623
722,2012-12-22,1,12,6,1,10.899153,44.125,27.292182,1749
723,2012-12-23,1,12,0,1,10.079153,51.5417,8.916561,1787
724,2012-12-24,1,12,1,2,9.483464,79.1304,5.1744368,920
725,2012-12-25,1,12,2,2,11.943464,73.4783,11.304642,1013
726,2012-12-26,1,12,3,3,9.976653,82.3333,21.208582,441
727,2012-12-27,1,12,4,2,10.420847,65.2917,23.458911,2114
728,2012-12-28,1,12,5,2,10.386653,59,10.416557,3095
729,2012-12-29,1,12,6,2,10.386653,75.2917,8.333661,1341
730,2012-12-30,1,12,0,1,10.489153,48.3333,23.500518,1796
731,2012-12-31,1,12,1,2,8.849153,57.75,10.374682,2729
